2016-05-27T17:22:28.2849029Z Syncing repository: JNBRTax (TFVC)
2016-05-27T17:22:30.2858614Z Workspace Name: ws_1_1;1d0f9b93-154a-46e9-b9b4-eed8283a6168
2016-05-27T17:22:31.1706676Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\models\AppUserRole.java;C55
2016-05-27T17:22:31.1776672Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\models\Company.java;C55
2016-05-27T17:22:31.1846668Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\models\GenericByCompanyEntity.java;C55
2016-05-27T17:22:31.1856668Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\models\GenericByCompanySimpleEntity.java;C55
2016-05-27T17:22:31.1866678Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\models\GenericCSTEntity.java;C55
2016-05-27T17:22:31.1876704Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\models\GenericSimpleEntity.java;C55
2016-05-27T17:22:31.1976680Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\models\ICMSCST.java;C55
2016-05-27T17:22:31.2132060Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\models\ICMSType.java;C55
2016-05-27T17:22:31.2192073Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\models\Operation.java;C55
2016-05-27T17:22:31.2222065Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\models\PersonType.java;C55
2016-05-27T17:22:31.2232053Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\models\PISCOFINSCST.java;C55
2016-05-27T17:22:31.2272113Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\models\TaxRule.java;C55
2016-05-27T17:22:31.2322063Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\models\TaxRuleICMS.java;C55
2016-05-27T17:22:31.2522063Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\models\TaxRulePISCOFINS.java;C55
2016-05-27T17:22:31.2695572Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\models\TestEntity.java;C55
2016-05-27T17:22:31.2745572Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\models\TransactionType.java;C55
2016-05-27T17:22:31.2745572Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\AbstractByCompanyDAO.java;C55
2016-05-27T17:22:31.2755578Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\AbstractDAO.java;C55
2016-05-27T17:22:31.2775587Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\AddressStateDAO.java;C55
2016-05-27T17:22:31.2785661Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\AppLogEntityUtils.java;C55
2016-05-27T17:22:31.2895580Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\AppUserDAO.java;C55
2016-05-27T17:22:31.3005592Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\CompanyDAO.java;C55
2016-05-27T17:22:31.3085595Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\DAOCriteria.java;C55
2016-05-27T17:22:31.3115702Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\GenericCSTDAO.java;C55
2016-05-27T17:22:31.3125582Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\GenericDAO.java;C55
2016-05-27T17:22:31.3155580Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\GenericSimpleDAOJPA.java;C55
2016-05-27T17:22:31.3285602Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\impl;C55
2016-05-27T17:22:31.3295587Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\OperationDAO.java;C55
2016-05-27T17:22:31.3345607Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\PagedData.java;C55
2016-05-27T17:22:31.3495693Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\QueryHintUtils.java;C55
2016-05-27T17:22:31.3595590Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\TestDao.java;C55
2016-05-27T17:22:31.3605592Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\TestDaoImpl.java;C55
2016-05-27T17:22:31.3615596Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\impl\AddressStateDAOJPAImpl.java;C55
2016-05-27T17:22:31.3625611Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\impl\AppEntityLogDAOImpl.java;C55
2016-05-27T17:22:31.3835587Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\impl\AppEntityLogIdDAOImpl.java;C55
2016-05-27T17:22:31.4188433Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\impl\AppUserDAOImpl.java;C55
2016-05-27T17:22:31.4238443Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\impl\AppUserDAOJPAImpl.java;C55
2016-05-27T17:22:31.4398451Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\impl\CompanyDAOJPAImpl.java;C55
2016-05-27T17:22:31.4698464Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\impl\GenericByCompanyDAOJPAImpl.java;C55
2016-05-27T17:22:31.4738736Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\impl\GenericCSTDAOJPAImpl.java;C55
2016-05-27T17:22:31.4868451Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\impl\GenericSimpleDAOJPAImpl.java;C55
2016-05-27T17:22:31.4908452Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\impl\ICMSCSTDAOJPAImpl.java;C55
2016-05-27T17:22:31.4954866Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\impl\ICMSTypeDAOJPAImpl.java;C55
2016-05-27T17:22:31.5054832Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\impl\OperationDAOJPAImpl.java;C55
2016-05-27T17:22:31.5136300Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\impl\PersonTypeDAOJPAImpl.java;C55
2016-05-27T17:22:31.5146300Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\impl\PISCOFINSCSTDAOJPAImpl.java;C55
2016-05-27T17:22:31.5377599Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\impl\TaxRuleDAOJPAImpl.java;C55
2016-05-27T17:22:31.5427324Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\br\com\jardelnovaes\taxbr\persitence\impl\TransactionTypeDAOJPAImpl.java;C55
2016-05-27T17:22:31.5637336Z Getting C:\a\1\s\JNTaxBRPersistente\src\main\java\META-INF\persistence.xml;C55
2016-05-27T17:22:31.5927319Z Getting C:\a\1\s\JNTaxBRPersistente\src\test\java;C55
2016-05-27T17:22:31.5927319Z Getting C:\a\1\s\JNTaxBRPersistente\src\test\resources;C55
2016-05-27T17:22:31.5947325Z Getting C:\a\1\s\JNTaxBRPersistente\src\test\java\br;C55
2016-05-27T17:22:31.5951301Z Getting C:\a\1\s\JNTaxBRPersistente\src\test\java\META-INF;C55
2016-05-27T17:22:31.5961403Z Getting C:\a\1\s\JNTaxBRPersistente\src\test\java\br\com;C55
2016-05-27T17:22:31.5975571Z Getting C:\a\1\s\JNTaxBRPersistente\src\test\java\br\com\jardelnovaes;C55
2016-05-27T17:22:31.5983958Z Getting C:\a\1\s\JNTaxBRPersistente\src\test\java\br\com\jardelnovaes\taxbr;C55
2016-05-27T17:22:31.6004067Z Getting C:\a\1\s\JNTaxBRPersistente\src\test\java\br\com\jardelnovaes\taxbr\persitence;C55
2016-05-27T17:22:31.6244068Z Getting C:\a\1\s\JNTaxBRPersistente\src\test\java\br\com\jardelnovaes\taxbr\persitence\impl;C55
2016-05-27T17:22:31.6254064Z Getting C:\a\1\s\JNTaxBRPersistente\src\test\java\br\com\jardelnovaes\taxbr\persitence\impl\test;C55
2016-05-27T17:22:31.6264078Z Getting C:\a\1\s\JNTaxBRPersistente\src\test\java\br\com\jardelnovaes\taxbr\persitence\impl\test\AppEntityLogDAOImplTestCase.java;C55
2016-05-27T17:22:31.6274078Z Getting C:\a\1\s\JNTaxBRPersistente\src\test\java\br\com\jardelnovaes\taxbr\persitence\impl\test\AppEntityLogIdDAOImplTestCase.java;C55
2016-05-27T17:22:31.6284082Z Getting C:\a\1\s\JNTaxBRPersistente\src\test\java\br\com\jardelnovaes\taxbr\persitence\impl\test\AppEntityLogIdDAOImplTestCase.txt;C55
2016-05-27T17:22:31.6294200Z Getting C:\a\1\s\JNTaxBRPersistente\src\test\java\META-INF\persistence.xml;C55
2016-05-27T17:22:31.6304291Z Getting C:\a\1\s\JNTaxBRPersistente\src\test\resources\log4j.xml;C55
2016-05-27T17:22:31.6354086Z Getting C:\a\1\s\JNTaxBRPersistente\target\classes;C55
2016-05-27T17:22:31.6354086Z Getting C:\a\1\s\JNTaxBRPersistente\target\JNTaxBRPersistente-0.0.1-SNAPSHOT.jar;C55
2016-05-27T17:22:31.6514084Z Getting C:\a\1\s\JNTaxBRPersistente\target\maven-archiver;C55
2016-05-27T17:22:31.6524072Z Getting C:\a\1\s\JNTaxBRPersistente\target\test-classes;C55
2016-05-27T17:22:31.6534080Z Getting C:\a\1\s\JNTaxBRPersistente\target\maven-archiver\pom.properties;C55
2016-05-27T17:22:31.6674079Z Getting C:\a\1\s\JNTaxBRPersistente\target\test-classes\log4j.xml;C55
2016-05-27T17:22:31.6714120Z Getting C:\a\1\s\JNTaxBRPortal\.classpath;C55
2016-05-27T17:22:31.6774080Z Getting C:\a\1\s\JNTaxBRPortal\.project;C55
2016-05-27T17:22:31.6914081Z Getting C:\a\1\s\JNTaxBRPortal\.settings;C55
2016-05-27T17:22:31.6914081Z Getting C:\a\1\s\JNTaxBRPortal\.springBeans;C55
2016-05-27T17:22:31.7084077Z Getting C:\a\1\s\JNTaxBRPortal\deploy;C55
2016-05-27T17:22:31.7084077Z Getting C:\a\1\s\JNTaxBRPortal\pom.xml;C55
2016-05-27T17:22:31.7279872Z Getting C:\a\1\s\JNTaxBRPortal\src;C55
2016-05-27T17:22:31.7289936Z Getting C:\a\1\s\JNTaxBRPortal\target;C55
2016-05-27T17:22:31.7299952Z Getting C:\a\1\s\JNTaxBRPortal\.settings\org.eclipse.jdt.core.prefs;C55
2016-05-27T17:22:31.7449960Z Getting C:\a\1\s\JNTaxBRPortal\.settings\org.eclipse.ltk.core.refactoring.prefs;C55
2016-05-27T17:22:31.7479946Z Getting C:\a\1\s\JNTaxBRPortal\.settings\org.eclipse.m2e.core.prefs;C55
2016-05-27T17:22:31.7586297Z Getting C:\a\1\s\JNTaxBRPortal\.settings\org.eclipse.m2e.wtp.prefs;C55
2016-05-27T17:22:31.7656281Z Getting C:\a\1\s\JNTaxBRPortal\.settings\org.eclipse.wst.common.component;C55
2016-05-27T17:22:31.7696273Z Getting C:\a\1\s\JNTaxBRPortal\.settings\org.eclipse.wst.common.project.facet.core.xml;C55
2016-05-27T17:22:31.7706333Z Getting C:\a\1\s\JNTaxBRPortal\.settings\org.eclipse.wst.validation.prefs;C55
2016-05-27T17:22:31.7826513Z Getting C:\a\1\s\JNTaxBRPortal\.settings\org.eclipse.wst.ws.service.policy.prefs;C55
2016-05-27T17:22:31.7986267Z Getting C:\a\1\s\JNTaxBRPortal\.settings\org.springframework.ide.eclipse.beans.core.prefs;C55
2016-05-27T17:22:31.8036279Z Getting C:\a\1\s\JNTaxBRPortal\.settings\org.springframework.ide.eclipse.core.prefs;C55
2016-05-27T17:22:31.8053327Z Getting C:\a\1\s\JNTaxBRPortal\src\main;C55
2016-05-27T17:22:31.8063428Z Getting C:\a\1\s\JNTaxBRPortal\src\test;C55
2016-05-27T17:22:31.8073426Z Getting C:\a\1\s\JNTaxBRPortal\src\main\java;C55
2016-05-27T17:22:31.8083412Z Getting C:\a\1\s\JNTaxBRPortal\src\main\resources;C55
2016-05-27T17:22:31.8083412Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp;C55
2016-05-27T17:22:31.8093434Z Getting C:\a\1\s\JNTaxBRPortal\src\main\java\br;C55
2016-05-27T17:22:31.8103434Z Getting C:\a\1\s\JNTaxBRPortal\src\main\java\NOTES.txt;C55
2016-05-27T17:22:31.8113420Z Getting C:\a\1\s\JNTaxBRPortal\src\main\java\br\com;C55
2016-05-27T17:22:31.8123413Z Getting C:\a\1\s\JNTaxBRPortal\src\main\java\br\com\jardelnovaes;C55
2016-05-27T17:22:31.8133427Z Getting C:\a\1\s\JNTaxBRPortal\src\main\java\br\com\jardelnovaes\taxbr;C55
2016-05-27T17:22:31.8133427Z Getting C:\a\1\s\JNTaxBRPortal\src\main\java\br\com\jardelnovaes\taxbr\controllers;C55
2016-05-27T17:22:31.8143434Z Getting C:\a\1\s\JNTaxBRPortal\src\main\java\br\com\jardelnovaes\taxbr\controllers\AddressStateController.java;C55
2016-05-27T17:22:31.8173425Z Getting C:\a\1\s\JNTaxBRPortal\src\main\java\br\com\jardelnovaes\taxbr\controllers\AppUserController.java;C55
2016-05-27T17:22:31.8353419Z Getting C:\a\1\s\JNTaxBRPortal\src\main\java\br\com\jardelnovaes\taxbr\controllers\GeneralController.java;C55
2016-05-27T17:22:31.8413439Z Getting C:\a\1\s\JNTaxBRPortal\src\main\java\br\com\jardelnovaes\taxbr\controllers\ICMSCSTController.java;C55
2016-05-27T17:22:31.8513431Z Getting C:\a\1\s\JNTaxBRPortal\src\main\java\br\com\jardelnovaes\taxbr\controllers\ICMSTypeController.java;C55
2016-05-27T17:22:31.8543425Z Getting C:\a\1\s\JNTaxBRPortal\src\main\java\br\com\jardelnovaes\taxbr\controllers\OperationController.java;C55
2016-05-27T17:22:31.8643428Z Getting C:\a\1\s\JNTaxBRPortal\src\main\java\br\com\jardelnovaes\taxbr\controllers\PersonTypeController.java;C55
2016-05-27T17:22:31.8733410Z Getting C:\a\1\s\JNTaxBRPortal\src\main\java\br\com\jardelnovaes\taxbr\controllers\PISCOFINSCSTController.java;C55
2016-05-27T17:22:31.8743424Z Getting C:\a\1\s\JNTaxBRPortal\src\main\java\br\com\jardelnovaes\taxbr\controllers\TaxRuleController.java;C55
2016-05-27T17:22:31.8803442Z Getting C:\a\1\s\JNTaxBRPortal\src\main\java\br\com\jardelnovaes\taxbr\controllers\TransactionTypeController.java;C55
2016-05-27T17:22:31.9137122Z Getting C:\a\1\s\JNTaxBRPortal\src\main\java\br\com\jardelnovaes\taxbr\controllers\utils;C55
2016-05-27T17:22:31.9147596Z Getting C:\a\1\s\JNTaxBRPortal\src\main\java\br\com\jardelnovaes\taxbr\controllers\utils\__LIXO__PropertyAccessBean.java;C55
2016-05-27T17:22:32.0459830Z Getting C:\a\1\s\JNTaxBRPortal\src\main\java\br\com\jardelnovaes\taxbr\controllers\utils\AppControllerUtils.java;C55
2016-05-27T17:22:32.0459830Z Getting C:\a\1\s\JNTaxBRPortal\src\main\java\br\com\jardelnovaes\taxbr\controllers\utils\GenericViewField.java;C55
2016-05-27T17:22:32.0479832Z Getting C:\a\1\s\JNTaxBRPortal\src\main\java\br\com\jardelnovaes\taxbr\controllers\utils\GenericViewsParameters.java;C55
2016-05-27T17:22:32.0489837Z Getting C:\a\1\s\JNTaxBRPortal\src\main\java\br\com\jardelnovaes\taxbr\controllers\utils\ViewPageActionsEnum.java;C55
2016-05-27T17:22:32.0499829Z Getting C:\a\1\s\JNTaxBRPortal\src\main\resources\appModels_pt_BR.properties;C55
2016-05-27T17:22:32.0722217Z Getting C:\a\1\s\JNTaxBRPortal\src\main\resources\ehcache.xml;C55
2016-05-27T17:22:32.0732290Z Getting C:\a\1\s\JNTaxBRPortal\src\main\resources\log4j.xml;C55
2016-05-27T17:22:32.0852341Z Getting C:\a\1\s\JNTaxBRPortal\src\main\resources\META-INF;C55
2016-05-27T17:22:32.0862317Z Getting C:\a\1\s\JNTaxBRPortal\src\main\resources\META-INF\anotacoes.txt;C55
2016-05-27T17:22:32.0872259Z Getting C:\a\1\s\JNTaxBRPortal\src\main\resources\META-INF\notes.txt;C55
2016-05-27T17:22:32.0902262Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources;C55
2016-05-27T17:22:32.0912233Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF;C55
2016-05-27T17:22:32.0922232Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\bootstrap;C55
2016-05-27T17:22:32.0932213Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\css;C55
2016-05-27T17:22:32.0942231Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\imgs;C55
2016-05-27T17:22:32.0952225Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\jquery;C55
2016-05-27T17:22:32.0962271Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\js;C55
2016-05-27T17:22:32.0972224Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\bootstrap\css;C55
2016-05-27T17:22:32.0992213Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\bootstrap\fonts;C55
2016-05-27T17:22:32.0992213Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\bootstrap\js;C55
2016-05-27T17:22:32.1002232Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\bootstrap\LEIAME.txt;C55
2016-05-27T17:22:32.1012234Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\bootstrap\css\bootstrap.css;C55
2016-05-27T17:22:32.1172213Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\bootstrap\css\bootstrap.css.map;C55
2016-05-27T17:22:32.1202359Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\bootstrap\css\bootstrap.min.css;C55
2016-05-27T17:22:32.1229875Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\bootstrap\css\bootstrap.min.css.map;C55
2016-05-27T17:22:32.1239883Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\bootstrap\css\bootstrap-theme.css;C55
2016-05-27T17:22:32.1309877Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\bootstrap\css\bootstrap-theme.css.map;C55
2016-05-27T17:22:32.1319890Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\bootstrap\css\bootstrap-theme.min.css;C55
2016-05-27T17:22:32.1569790Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\bootstrap\css\bootstrap-theme.min.css.map;C55
2016-05-27T17:22:32.1608704Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\bootstrap\fonts\glyphicons-halflings-regular.eot;C55
2016-05-27T17:22:32.1658702Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\bootstrap\fonts\glyphicons-halflings-regular.svg;C55
2016-05-27T17:22:32.1708705Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\bootstrap\fonts\glyphicons-halflings-regular.ttf;C55
2016-05-27T17:22:32.1734520Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\bootstrap\fonts\glyphicons-halflings-regular.woff;C55
2016-05-27T17:22:32.1930688Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\bootstrap\fonts\glyphicons-halflings-regular.woff2;C55
2016-05-27T17:22:32.1960680Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\bootstrap\js\bootstrap.js;C55
2016-05-27T17:22:32.2000670Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\bootstrap\js\bootstrap.min.js;C55
2016-05-27T17:22:32.2160680Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\bootstrap\js\npm.js;C55
2016-05-27T17:22:32.2219448Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\css\site.css;C55
2016-05-27T17:22:32.2229451Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\resources\js\app.taxRules.js;C55
2016-05-27T17:22:32.2373554Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\classes;C55
2016-05-27T17:22:32.2373554Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\lib;C55
2016-05-27T17:22:32.2393540Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\spring;C55
2016-05-27T17:22:32.2393540Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\tags;C55
2016-05-27T17:22:32.2403548Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\views;C55
2016-05-27T17:22:32.2413547Z Getting C:\a\1\s\JNTaxBRPortal\src\main\webapp\WEB-INF\web.xml;C55
